,s,v
0,1.9360000000000002,1.76
1,2.2720000000000002,1.6
2,2.5760000000000005,1.44
3,2.8480000000000003,1.2799999999999998
4,3.0900000000000003,1.14
5,3.3040000000000003,0.9999999999999999
6,3.49,0.8599999999999999
7,3.648,0.7199999999999999
8,3.7800000000000002,0.5999999999999999
9,3.8880000000000003,0.47999999999999987
10,3.9720000000000004,0.3599999999999999
11,4.032,0.23999999999999988
12,4.07,0.13999999999999987
13,4.088,0.03999999999999987
14,4.088,0.0
15,4.088,0.0
16,4.088,0.0
17,4.088,0.0
18,4.088,0.0
19,4.088,0.0
20,4.088,0.0
21,4.088,0.0
22,4.088,0.0
23,4.088,0.0
24,4.09,0.020000000000000004
25,4.098,0.06000000000000001
26,4.116,0.12000000000000001
27,4.148,0.2
28,4.196,0.28
29,4.262,0.38
30,4.35,0.5
31,4.4639999999999995,0.64
32,4.606,0.78
33,4.778,0.9400000000000001
34,4.981999999999999,1.1
35,5.217999999999999,1.2600000000000002
36,5.485999999999999,1.4200000000000004
37,5.785999999999999,1.5800000000000005
38,6.1179999999999986,1.7400000000000007
39,6.481999999999998,1.9000000000000008
40,6.877999999999998,2.060000000000001
41,7.305999999999998,2.220000000000001
42,7.765999999999998,2.3800000000000012
43,8.258,2.5400000000000014
44,8.782,2.7000000000000015
45,9.338000000000001,2.8600000000000017
46,9.926000000000002,3.020000000000002
47,10.546000000000003,3.180000000000002
48,11.198000000000004,3.340000000000002
49,11.882000000000005,3.500000000000002
50,12.598000000000006,3.6600000000000024
51,13.346000000000007,3.8200000000000025
52,14.126000000000008,3.9800000000000026
53,14.93800000000001,4.140000000000002
54,15.78200000000001,4.3000000000000025
55,16.658000000000012,4.460000000000003
56,17.566000000000013,4.620000000000003
57,18.506000000000014,4.780000000000003
58,19.478000000000016,4.940000000000003
59,20.482000000000017,5.100000000000003
60,21.51800000000002,5.260000000000003
61,22.58600000000002,5.4200000000000035
62,23.68600000000002,5.580000000000004
63,24.818000000000023,5.740000000000004
64,25.982000000000024,5.900000000000004
65,27.178000000000026,6.060000000000004
66,28.406000000000027,6.220000000000004
67,29.66600000000003,6.380000000000004
68,30.95800000000003,6.5400000000000045
69,32.28200000000003,6.700000000000005
70,33.638000000000034,6.860000000000005
71,35.02600000000003,7.020000000000005
72,36.44600000000003,7.180000000000005
73,37.89800000000003,7.340000000000005
