,s,v
0,1.9360000000000002,1.76
1,2.2720000000000002,1.6
2,2.5780000000000003,1.4600000000000002
3,2.8580000000000005,1.3400000000000003
4,3.1160000000000005,1.2400000000000002
5,3.3560000000000008,1.1600000000000001
6,3.5820000000000007,1.1
7,3.798000000000001,1.06
8,4.008000000000001,1.04
9,4.216000000000001,1.04
10,4.426000000000001,1.06
11,4.642000000000001,1.1
12,4.866000000000001,1.1400000000000001
13,5.100000000000001,1.2000000000000002
14,5.346000000000002,1.2600000000000002
15,5.606000000000002,1.3400000000000003
16,5.8820000000000014,1.4200000000000004
17,6.176000000000002,1.5200000000000005
18,6.490000000000002,1.6200000000000006
19,6.826000000000002,1.7400000000000007
20,7.186000000000003,1.8600000000000008
21,7.572000000000003,2.000000000000001
22,7.986000000000003,2.140000000000001
23,8.430000000000003,2.300000000000001
24,8.906000000000004,2.4600000000000013
25,9.414000000000005,2.6200000000000014
26,9.954000000000006,2.7800000000000016
27,10.526000000000007,2.9400000000000017
28,11.130000000000008,3.100000000000002
29,11.766000000000009,3.260000000000002
30,12.43400000000001,3.420000000000002
31,13.134000000000011,3.5800000000000023
32,13.866000000000012,3.7400000000000024
33,14.630000000000013,3.9000000000000026
34,15.426000000000014,4.060000000000002
35,16.254000000000016,4.220000000000002
36,17.114000000000015,4.380000000000003
37,18.006000000000014,4.540000000000003
38,18.930000000000014,4.700000000000003
39,19.886000000000013,4.860000000000003
40,20.874000000000013,5.020000000000003
41,21.894000000000013,5.180000000000003
42,22.946000000000012,5.340000000000003
43,24.030000000000012,5.5000000000000036
44,25.14600000000001,5.660000000000004
45,26.29400000000001,5.820000000000004
46,27.47400000000001,5.980000000000004
47,28.68600000000001,6.140000000000004
48,29.93000000000001,6.300000000000004
49,31.20600000000001,6.460000000000004
50,32.51400000000001,6.6200000000000045
51,33.85400000000001,6.780000000000005
52,35.22600000000001,6.940000000000005
53,36.63000000000002,7.100000000000005
54,38.06600000000002,7.260000000000005
55,39.53400000000002,7.420000000000005
56,41.03400000000002,7.580000000000005
57,42.566000000000024,7.7400000000000055
58,44.130000000000024,7.900000000000006
59,45.72600000000003,8.060000000000006
60,47.35400000000003,8.220000000000006
61,49.01400000000003,8.380000000000006
62,50.70600000000003,8.540000000000006
63,52.430000000000035,8.700000000000006
64,54.186000000000035,8.860000000000007
