,s,v
0,1.9360000000000002,1.76
1,2.274,1.62
2,2.5860000000000003,1.5
3,2.8760000000000003,1.4
4,3.148,1.3199999999999998
5,3.406,1.2599999999999998
6,3.654,1.2199999999999998
7,3.896,1.1999999999999997
8,4.136,1.1999999999999997
9,4.378,1.2199999999999998
10,4.624,1.2399999999999998
11,4.8759999999999994,1.2799999999999998
12,5.135999999999999,1.3199999999999998
13,5.405999999999999,1.38
14,5.687999999999999,1.44
15,5.983999999999999,1.52
16,6.295999999999999,1.6
17,6.6259999999999994,1.7000000000000002
18,6.975999999999999,1.8000000000000003
19,7.347999999999999,1.9200000000000004
20,7.743999999999999,2.0400000000000005
21,8.165999999999999,2.1800000000000006
22,8.616,2.3200000000000007
23,9.096,2.480000000000001
24,9.608,2.640000000000001
25,10.152000000000001,2.800000000000001
26,10.728000000000002,2.9600000000000013
27,11.336000000000002,3.1200000000000014
28,11.976000000000003,3.2800000000000016
29,12.648000000000003,3.4400000000000017
30,13.352000000000004,3.600000000000002
31,14.088000000000005,3.760000000000002
32,14.856000000000005,3.920000000000002
33,15.656000000000006,4.080000000000002
34,16.488000000000007,4.240000000000002
35,17.352000000000007,4.400000000000002
36,18.248000000000008,4.560000000000002
37,19.17600000000001,4.720000000000002
38,20.13600000000001,4.880000000000003
39,21.12800000000001,5.040000000000003
40,22.15200000000001,5.200000000000003
41,23.208000000000013,5.360000000000003
42,24.296000000000014,5.520000000000003
43,25.416000000000015,5.680000000000003
44,26.568000000000016,5.840000000000003
45,27.752000000000017,6.0000000000000036
46,28.968000000000018,6.160000000000004
47,30.21600000000002,6.320000000000004
48,31.49600000000002,6.480000000000004
49,32.80800000000002,6.640000000000004
50,34.15200000000002,6.800000000000004
51,35.52800000000002,6.960000000000004
52,36.93600000000002,7.1200000000000045
53,38.37600000000002,7.280000000000005
54,39.84800000000002,7.440000000000005
55,41.35200000000002,7.600000000000005
56,42.88800000000002,7.760000000000005
57,44.45600000000002,7.920000000000005
58,46.05600000000002,8.080000000000005
59,47.68800000000002,8.240000000000006
60,49.35200000000002,8.400000000000006
61,51.048000000000016,8.560000000000006
62,52.77600000000002,8.720000000000006
63,54.53400000000002,8.860000000000007
64,56.32000000000002,9.000000000000007
65,58.13400000000002,9.140000000000008
66,59.97600000000002,9.280000000000008
67,61.846000000000025,9.420000000000009
68,63.74400000000003,9.56000000000001
69,65.67000000000003,9.70000000000001
70,67.62400000000004,9.84000000000001
71,69.60600000000004,9.980000000000011
72,71.61600000000004,10.120000000000012
73,73.65200000000004,10.24000000000001
74,75.71200000000005,10.36000000000001
75,77.79800000000004,10.50000000000001
76,79.91200000000005,10.640000000000011
