,s,v
0,1.9360000000000002,1.76
1,2.274,1.62
2,2.5860000000000003,1.5
3,2.8760000000000003,1.4
4,3.148,1.3199999999999998
5,3.406,1.2599999999999998
6,3.654,1.2199999999999998
7,3.896,1.1999999999999997
8,4.136,1.1999999999999997
9,4.378,1.2199999999999998
10,4.624,1.2399999999999998
11,4.8759999999999994,1.2799999999999998
12,5.135999999999999,1.3199999999999998
13,5.405999999999999,1.38
14,5.687999999999999,1.44
15,5.981999999999998,1.5
16,6.2879999999999985,1.56
17,6.607999999999999,1.6400000000000001
18,6.943999999999999,1.7200000000000002
19,7.297999999999999,1.8200000000000003
20,7.671999999999999,1.9200000000000004
21,8.068,2.0400000000000005
22,8.488,2.1600000000000006
23,8.934,2.3000000000000007
24,9.408,2.440000000000001
25,9.91,2.580000000000001
26,10.440000000000001,2.720000000000001
27,10.998000000000001,2.860000000000001
28,11.584000000000001,3.0000000000000013
29,12.198000000000002,3.1400000000000015
30,12.840000000000003,3.2800000000000016
31,13.510000000000003,3.4200000000000017
32,14.208000000000004,3.560000000000002
33,14.934000000000005,3.700000000000002
34,15.688000000000006,3.840000000000002
35,16.470000000000006,3.980000000000002
36,17.28000000000001,4.120000000000002
37,18.120000000000008,4.280000000000002
38,18.992000000000008,4.440000000000002
39,19.896000000000008,4.600000000000002
40,20.832000000000008,4.7600000000000025
41,21.800000000000008,4.920000000000003
42,22.800000000000008,5.080000000000003
43,23.832000000000008,5.240000000000003
44,24.896000000000008,5.400000000000003
45,25.992000000000008,5.560000000000003
46,27.120000000000008,5.720000000000003
47,28.28000000000001,5.8800000000000034
48,29.47200000000001,6.040000000000004
49,30.69600000000001,6.200000000000004
50,31.95200000000001,6.360000000000004
51,33.24000000000001,6.520000000000004
52,34.56000000000001,6.680000000000004
53,35.91200000000001,6.840000000000004
54,37.296000000000014,7.000000000000004
55,38.71200000000002,7.160000000000005
56,40.16000000000002,7.320000000000005
57,41.64000000000002,7.480000000000005
58,43.15200000000002,7.640000000000005
59,44.694000000000024,7.780000000000005
60,46.264000000000024,7.920000000000004
61,47.86200000000002,8.060000000000004
62,49.48800000000002,8.200000000000005
63,51.142000000000024,8.340000000000005
64,52.82400000000003,8.480000000000006
65,54.53400000000003,8.620000000000006
66,56.27200000000003,8.760000000000007
67,58.038000000000025,8.900000000000007
68,59.83200000000003,9.040000000000008
69,61.65400000000003,9.180000000000009
70,63.50400000000003,9.32000000000001
71,65.38200000000003,9.46000000000001
72,67.28800000000004,9.60000000000001
73,69.22200000000004,9.74000000000001
74,71.18400000000004,9.880000000000011
75,73.17400000000005,10.020000000000012
76,75.19200000000005,10.160000000000013
