,s,v
0,1.9360000000000002,1.76
1,2.2720000000000002,1.6
2,2.5780000000000003,1.4600000000000002
3,2.8560000000000003,1.3200000000000003
4,3.1080000000000005,1.2000000000000002
5,3.3360000000000007,1.08
6,3.5420000000000007,0.9800000000000001
7,3.7280000000000006,0.8800000000000001
8,3.896000000000001,0.8
9,4.048000000000001,0.72
10,4.186000000000001,0.6599999999999999
11,4.312000000000001,0.5999999999999999
12,4.428000000000001,0.5599999999999998
13,4.5360000000000005,0.5199999999999998
14,4.638000000000001,0.4999999999999998
15,4.736000000000001,0.47999999999999976
16,4.832000000000001,0.47999999999999976
17,4.928000000000001,0.47999999999999976
18,5.024000000000001,0.47999999999999976
19,5.120000000000001,0.47999999999999976
20,5.216000000000001,0.47999999999999976
21,5.312000000000001,0.47999999999999976
22,5.408000000000001,0.47999999999999976
23,5.504000000000001,0.47999999999999976
24,5.600000000000001,0.47999999999999976
25,5.6960000000000015,0.47999999999999976
26,5.792000000000002,0.47999999999999976
27,5.888000000000002,0.47999999999999976
28,5.984000000000002,0.47999999999999976
29,6.080000000000002,0.47999999999999976
30,6.176000000000002,0.47999999999999976
31,6.272000000000002,0.47999999999999976
32,6.368000000000002,0.47999999999999976
33,6.464000000000002,0.47999999999999976
34,6.560000000000002,0.47999999999999976
35,6.656000000000002,0.47999999999999976
36,6.7520000000000024,0.47999999999999976
37,6.8480000000000025,0.47999999999999976
38,6.944000000000003,0.47999999999999976
39,7.040000000000003,0.47999999999999976
40,7.136000000000003,0.47999999999999976
41,7.232000000000003,0.47999999999999976
42,7.328000000000003,0.47999999999999976
43,7.424000000000003,0.47999999999999976
44,7.520000000000003,0.47999999999999976
45,7.616000000000003,0.47999999999999976
46,7.712000000000003,0.47999999999999976
47,7.808000000000003,0.47999999999999976
48,7.9040000000000035,0.47999999999999976
49,8.000000000000004,0.47999999999999976
50,8.096000000000004,0.47999999999999976
51,8.194000000000004,0.4999999999999998
52,8.296000000000005,0.5199999999999998
53,8.402000000000005,0.5399999999999998
54,8.512000000000004,0.5599999999999998
55,8.626000000000005,0.5799999999999998
56,8.744000000000005,0.5999999999999999
57,8.866000000000005,0.6199999999999999
58,8.992000000000004,0.6399999999999999
59,9.122000000000005,0.6599999999999999
60,9.256000000000006,0.6799999999999999
61,9.394000000000005,0.7
62,9.536000000000005,0.72
