,s,v
0,1.9360000000000002,1.76
1,2.274,1.62
2,2.5860000000000003,1.5
3,2.8760000000000003,1.4
4,3.148,1.3199999999999998
5,3.406,1.2599999999999998
6,3.654,1.2199999999999998
7,3.896,1.1999999999999997
8,4.136,1.1999999999999997
9,4.378,1.2199999999999998
10,4.626,1.2599999999999998
11,4.884,1.3199999999999998
12,5.154,1.38
13,5.438,1.46
14,5.739999999999999,1.56
15,6.063999999999999,1.6800000000000002
16,6.411999999999999,1.8000000000000003
17,6.786,1.9400000000000002
18,7.188,2.08
19,7.62,2.24
20,8.084,2.4000000000000004
21,8.58,2.5600000000000005
22,9.108,2.7200000000000006
23,9.668000000000001,2.880000000000001
24,10.260000000000002,3.040000000000001
25,10.884000000000002,3.200000000000001
26,11.540000000000003,3.360000000000001
27,12.228000000000003,3.5200000000000014
28,12.948000000000004,3.6800000000000015
29,13.700000000000005,3.8400000000000016
30,14.484000000000005,4.000000000000002
31,15.300000000000006,4.160000000000002
32,16.148000000000007,4.320000000000002
33,17.028000000000006,4.480000000000002
34,17.940000000000005,4.640000000000002
35,18.884000000000004,4.8000000000000025
36,19.860000000000003,4.960000000000003
37,20.868000000000002,5.120000000000003
38,21.908,5.280000000000003
39,22.98,5.440000000000003
40,24.084,5.600000000000003
41,25.22,5.760000000000003
42,26.387999999999998,5.9200000000000035
43,27.587999999999997,6.080000000000004
44,28.819999999999997,6.240000000000004
45,30.083999999999996,6.400000000000004
46,31.379999999999995,6.560000000000004
47,32.708,6.720000000000004
48,34.068,6.880000000000004
49,35.46,7.0400000000000045
50,36.884,7.200000000000005
51,38.34,7.360000000000005
52,39.828,7.520000000000005
53,41.348000000000006,7.680000000000005
54,42.900000000000006,7.840000000000005
55,44.48400000000001,8.000000000000005
56,46.10000000000001,8.160000000000005
57,47.74800000000001,8.320000000000006
58,49.42800000000001,8.480000000000006
59,51.140000000000015,8.640000000000006
60,52.884000000000015,8.800000000000006
61,54.66000000000002,8.960000000000006
62,56.46800000000002,9.120000000000006
63,58.30800000000002,9.280000000000006
64,60.18000000000002,9.440000000000007
65,62.084000000000024,9.600000000000007
66,64.02000000000002,9.760000000000007
67,65.98800000000003,9.920000000000007
68,67.98800000000003,10.080000000000007
69,70.02000000000002,10.240000000000007
70,72.08400000000003,10.400000000000007
71,74.18000000000004,10.560000000000008
72,76.30800000000004,10.720000000000008
73,78.46800000000003,10.880000000000008
74,80.66000000000004,11.040000000000008
75,82.88400000000004,11.200000000000008
76,85.14000000000004,11.360000000000008
77,87.42800000000004,11.520000000000008
78,89.74800000000005,11.680000000000009
79,92.10000000000005,11.840000000000009
80,94.48400000000005,12.000000000000009
