,s,v
0,1.9360000000000002,1.76
1,2.2720000000000002,1.6
2,2.5780000000000003,1.4600000000000002
3,2.8560000000000003,1.3200000000000003
4,3.1080000000000005,1.2000000000000002
5,3.3360000000000007,1.08
6,3.5420000000000007,0.9800000000000001
7,3.7280000000000006,0.8800000000000001
8,3.896000000000001,0.8
9,4.048000000000001,0.72
10,4.186000000000001,0.6599999999999999
11,4.312000000000001,0.5999999999999999
12,4.428000000000001,0.5599999999999998
13,4.5360000000000005,0.5199999999999998
14,4.638000000000001,0.4999999999999998
15,4.736000000000001,0.47999999999999976
16,4.832000000000001,0.47999999999999976
17,4.928000000000001,0.47999999999999976
18,5.024000000000001,0.47999999999999976
19,5.120000000000001,0.47999999999999976
20,5.216000000000001,0.47999999999999976
21,5.312000000000001,0.47999999999999976
22,5.408000000000001,0.47999999999999976
23,5.504000000000001,0.47999999999999976
24,5.600000000000001,0.47999999999999976
25,5.6960000000000015,0.47999999999999976
26,5.792000000000002,0.47999999999999976
27,5.888000000000002,0.47999999999999976
28,5.984000000000002,0.47999999999999976
29,6.080000000000002,0.47999999999999976
30,6.176000000000002,0.47999999999999976
31,6.272000000000002,0.47999999999999976
32,6.368000000000002,0.47999999999999976
33,6.464000000000002,0.47999999999999976
34,6.560000000000002,0.47999999999999976
35,6.656000000000002,0.47999999999999976
36,6.754000000000002,0.4999999999999998
37,6.8560000000000025,0.5199999999999998
38,6.962000000000002,0.5399999999999998
39,7.072000000000003,0.5599999999999998
40,7.186000000000003,0.5799999999999998
41,7.304000000000003,0.5999999999999999
42,7.426000000000003,0.6199999999999999
43,7.552000000000003,0.6399999999999999
44,7.682000000000003,0.6599999999999999
45,7.816000000000003,0.6799999999999999
46,7.954000000000003,0.7
47,8.096000000000004,0.72
48,8.242000000000004,0.74
49,8.392000000000005,0.76
50,8.546000000000005,0.78
51,8.704000000000004,0.8
52,8.866000000000005,0.8200000000000001
53,9.032000000000005,0.8400000000000001
54,9.202000000000005,0.8600000000000001
55,9.376000000000005,0.8800000000000001
56,9.554000000000006,0.9000000000000001
57,9.736000000000006,0.9200000000000002
58,9.922000000000006,0.9400000000000002
59,10.112000000000005,0.9600000000000002
60,10.306000000000006,0.9800000000000002
61,10.504000000000007,1.0000000000000002
62,10.706000000000007,1.0200000000000002
63,10.912000000000006,1.0400000000000003
