s,sr,t,tr,sl,gd,nsl,nsld,un
20103.0,1466.0,100.60000000000089,100.6,15.277777777777777,2,22.22222222222222,20283,1
20103.003209924,1466.0,100.60000000000089,100.4,15.277777777777777,2,22.22222222222222,20283,1
20103.01550494916,1465.98,100.60000000000089,100.2,15.277777777777777,2,22.22222222222222,20283,1
20103.04132549473,1465.96,100.60000000000089,100.0,15.277777777777777,2,22.22222222222222,20283,1
20103.08362846373,1465.92,100.60000000000089,99.8,15.277777777777777,2,22.22222222222222,20283,1
20103.147048335442,1465.85,100.60000000000089,99.6,15.277777777777777,2,22.22222222222222,20283,1
20103.237336629776,1465.76,100.60000000000089,99.4,15.277777777777777,2,22.22222222222222,20283,1
20103.358321470547,1465.64,100.60000000000089,99.2,15.277777777777777,2,22.22222222222222,20283,1
20103.512548471645,1465.49,100.60000000000089,99.0,15.277777777777777,2,22.22222222222222,20283,1
20103.7017079931,1465.3,100.60000000000089,98.8,15.277777777777777,2,22.22222222222222,20283,1
20103.926919983136,1465.07,100.60000000000089,98.6,15.277777777777777,2,22.22222222222222,20283,1
20104.1889238786,1464.81,100.60000000000089,98.4,15.277777777777777,2,22.22222222222222,20283,1
20104.488205210295,1464.51,100.60000000000089,98.2,15.277777777777777,2,22.22222222222222,20283,1
20104.825080010593,1464.17,100.60000000000089,98.0,15.277777777777777,2,22.22222222222222,20283,1
20105.19975108824,1463.8,100.60000000000089,97.8,15.277777777777777,2,22.22222222222222,20283,1
20105.61234554726,1463.39,100.60000000000089,97.6,15.277777777777777,2,22.22222222222222,20283,1
20106.062939801344,1462.94,100.60000000000089,97.4,15.277777777777777,2,22.22222222222222,20283,1
20106.551576251535,1462.45,100.60000000000089,97.2,15.277777777777777,2,22.22222222222222,20283,1
20107.07827440584,1461.92,100.60000000000089,97.0,15.277777777777777,2,22.22222222222222,20283,1
20107.643038293307,1461.36,100.60000000000089,96.8,15.277777777777777,2,22.22222222222222,20283,1
20108.2458614076,1460.75,100.60000000000089,96.6,15.277777777777777,2,22.22222222222222,20283,1
20108.88673000354,1460.11,100.60000000000089,96.4,15.277777777777777,2,22.22222222222222,20283,1
20109.565625295556,1459.43,100.60000000000089,96.2,15.277777777777777,2,22.22222222222222,20283,1
20110.282524924034,1458.72,100.60000000000089,96.0,15.277777777777777,2,22.22222222222222,20283,1
20111.03740393365,1457.96,100.60000000000089,95.8,15.277777777777777,2,22.22222222222222,20283,1
20111.830235426285,1457.17,100.60000000000089,95.6,15.277777777777777,2,22.22222222222222,20283,1
20112.66099099704,1456.34,100.60000000000089,95.4,15.277777777777777,2,22.22222222222222,20283,1
20113.529641025634,1455.47,100.60000000000089,95.2,15.277777777777777,2,22.22222222222222,20283,1
20114.436154871422,1454.56,100.60000000000089,95.0,15.277777777777777,2,22.22222222222222,20283,1
20115.380501004154,1453.62,100.60000000000089,94.8,15.277777777777777,2,22.22222222222222,20283,1
20116.3626470919,1452.64,100.60000000000089,94.6,15.277777777777777,2,22.22222222222222,20283,1
20117.382560060454,1451.62,100.60000000000089,94.4,15.277777777777777,2,22.22222222222222,20283,1
20118.440206133713,1450.56,100.60000000000089,94.2,15.277777777777777,2,22.22222222222222,20283,1
20119.535550861394,1449.46,100.60000000000089,94.0,15.277777777777777,2,22.22222222222222,20283,1
20120.66855913833,1448.33,100.60000000000089,93.8,15.277777777777777,2,22.22222222222222,20283,1
20121.83919521815,1447.16,100.60000000000089,93.6,15.277777777777777,2,22.22222222222222,20283,1
20123.047422723237,1445.95,100.60000000000089,93.4,15.277777777777777,2,22.22222222222222,20283,1
