,0
479,300.0
480,141.4
481,131.4
482,300.0
483,136.8
484,130.6
485,133.6
486,188.0
487,271.0
488,300.0
489,164.0
490,191.60000000000002
491,202.4
492,300.0
493,121.0
494,300.0
495,163.20000000000002
496,188.0
497,170.60000000000002
498,128.8
499,163.60000000000002
500,203.60000000000002
501,277.6
502,135.0
503,148.0
504,141.0
505,125.80000000000001
506,300.0
507,300.0
508,300.0
509,300.0
510,300.0
511,300.0
512,167.0
513,117.2
514,144.20000000000002
515,84.4
516,282.2
517,163.60000000000002
518,143.0
519,180.8
520,146.8
521,209.0
522,167.60000000000002
523,167.8
524,300.0
525,172.8
526,172.20000000000002
527,103.80000000000001
528,191.4
529,300.0
530,182.8
531,300.0
532,300.0
533,150.8
534,148.8
535,300.0
536,131.20000000000002
537,300.0
538,127.80000000000001
539,300.0
540,128.20000000000002
541,190.4
542,139.6
543,149.8
544,152.6
545,146.6
546,142.20000000000002
547,146.6
548,134.20000000000002
549,127.4
550,199.8
551,140.8
552,126.2
553,228.0
554,152.4
555,300.0
556,155.8
557,188.60000000000002
558,128.6
559,179.8
560,300.0
561,172.4
562,300.0
563,300.0
564,157.0
565,167.0
566,112.2
567,183.20000000000002
568,205.8
569,212.20000000000002
570,161.0
571,212.8
572,134.4
573,168.8
574,228.4
575,177.60000000000002
576,179.8
577,300.0
578,119.4
579,300.0
580,133.0
581,183.0
582,192.60000000000002
583,300.0
584,139.20000000000002
585,153.60000000000002
586,157.20000000000002
587,300.0
588,188.20000000000002
589,300.0
590,143.6
591,174.20000000000002
592,214.4
593,215.8
594,203.20000000000002
595,190.8
596,129.4
597,300.0
598,300.0
599,145.8
600,140.8
601,200.8
602,300.0
603,219.8
604,186.4
605,172.8
606,300.0
607,173.8
608,165.20000000000002
609,169.60000000000002
610,300.0
611,139.8
612,188.4
613,160.8
614,300.0
615,300.0
616,134.20000000000002
617,118.2
618,159.4
619,155.60000000000002
620,185.4
621,188.20000000000002
622,146.8
623,145.8
624,123.80000000000001
625,123.0
626,176.4
627,216.0
628,179.0
629,229.20000000000002
630,145.0
631,300.0
632,118.80000000000001
633,180.0
634,133.4
635,140.0
636,173.4
637,128.8
638,175.20000000000002
639,191.20000000000002
640,300.0
641,151.8
642,137.20000000000002
643,180.60000000000002
644,173.0
645,130.8
646,134.6
647,149.0
648,258.40000000000003
649,196.60000000000002
650,200.20000000000002
651,199.60000000000002
652,202.8
653,300.0
654,162.8
655,243.0
656,127.80000000000001
657,151.0
658,137.8
659,211.60000000000002
660,300.0
661,189.60000000000002
662,143.0
663,202.0
664,130.6
665,266.40000000000003
666,300.0
667,124.80000000000001
668,237.60000000000002
669,192.20000000000002
670,272.40000000000003
671,192.4
672,152.8
673,147.8
674,280.6
675,163.20000000000002
676,215.0
677,215.20000000000002
678,300.0
679,300.0
680,128.6
681,134.0
682,128.0
683,190.20000000000002
684,131.8
685,170.20000000000002
686,176.20000000000002
687,122.2
688,135.6
689,175.4
690,151.8
691,221.60000000000002
692,238.0
693,224.60000000000002
694,121.60000000000001
695,173.20000000000002
696,145.6
697,191.20000000000002
698,180.20000000000002
699,224.8
700,146.0
701,197.0
702,181.60000000000002
703,185.8
704,167.60000000000002
705,83.0
706,186.0
707,300.0
708,136.0
709,144.0
710,138.0
711,300.0
712,300.0
713,300.0
714,155.60000000000002
715,124.4
716,165.4
717,300.0
718,149.0
719,225.60000000000002
720,181.4
721,300.0
722,154.8
723,204.0
724,157.4
725,196.60000000000002
726,138.4
727,300.0
728,179.8
729,219.4
730,206.20000000000002
731,165.4
732,121.4
733,176.60000000000002
734,283.2
735,184.4
736,246.0
737,300.0
738,134.4
739,192.0
740,127.80000000000001
741,209.0
742,179.4
743,223.4
744,204.4
745,178.8
746,189.4
747,149.0
748,133.8
749,300.0
750,177.8
751,300.0
752,300.0
753,171.60000000000002
754,148.20000000000002
755,149.8
756,158.20000000000002
757,150.20000000000002
758,221.60000000000002
759,124.60000000000001
760,300.0
761,197.20000000000002
762,163.20000000000002
763,132.0
764,120.60000000000001
765,300.0
766,190.8
767,136.0
768,212.60000000000002
769,181.4
770,300.0
771,140.20000000000002
772,124.0
773,167.60000000000002
774,141.6
775,300.0
776,160.0
777,166.0
778,135.4
779,148.4
780,191.60000000000002
781,126.0
782,120.4
783,179.8
784,162.4
785,143.0
786,177.0
787,133.8
788,117.0
789,123.80000000000001
790,118.80000000000001
791,231.0
792,163.60000000000002
793,181.60000000000002
794,208.4
795,180.4
796,158.4
797,300.0
798,171.4
799,126.80000000000001
800,176.8
801,145.4
802,111.4
803,175.0
804,126.2
805,135.0
806,178.4
807,192.60000000000002
808,154.20000000000002
809,136.4
810,124.60000000000001
811,129.6
812,273.2
813,208.0
814,112.2
815,143.0
816,155.60000000000002
817,129.20000000000002
818,138.8
819,125.2
820,300.0
821,164.60000000000002
822,127.2
823,147.6
824,144.4
825,111.0
826,220.0
827,232.0
828,146.20000000000002
829,164.20000000000002
830,159.4
831,123.80000000000001
832,162.0
833,128.4
834,177.60000000000002
835,141.8
836,300.0
837,194.0
838,125.2
839,110.4
840,122.60000000000001
841,171.0
842,232.0
843,112.2
844,184.60000000000002
845,236.4
846,170.4
847,121.4
848,84.0
849,133.8
850,170.8
851,130.0
852,300.0
853,144.0
854,114.60000000000001
855,183.4
856,238.4
857,143.0
858,162.20000000000002
859,165.20000000000002
860,300.0
861,161.4
862,174.0
863,120.60000000000001
864,300.0
865,119.80000000000001
866,114.0
867,148.8
868,139.4
869,105.2
870,127.60000000000001
871,143.8
872,144.0
873,260.0
874,195.4
875,171.20000000000002
876,152.8
877,110.4
878,166.8
879,300.0
880,114.4
881,171.60000000000002
882,157.0
883,138.6
884,199.60000000000002
885,113.4
886,233.60000000000002
887,119.80000000000001
888,140.20000000000002
889,128.20000000000002
890,108.60000000000001
891,152.6
892,91.80000000000001
893,114.80000000000001
894,94.80000000000001
895,102.2
896,219.0
897,119.80000000000001
898,90.0
899,86.60000000000001
900,87.2
901,86.0
902,85.2
903,85.2
904,87.60000000000001
905,87.60000000000001
906,97.80000000000001
907,105.80000000000001
908,102.4
909,104.0
910,92.60000000000001
911,89.0
912,90.2
913,90.4
914,95.2
915,89.4
916,108.0
917,96.60000000000001
918,86.60000000000001
919,103.0
920,136.20000000000002
921,102.0
922,162.0
923,115.4
924,124.60000000000001
925,118.80000000000001
926,118.4
927,105.80000000000001
928,89.0
929,113.80000000000001
930,89.80000000000001
931,82.80000000000001
932,88.60000000000001
933,86.0
934,88.0
935,85.4
936,87.60000000000001
937,86.80000000000001
938,89.4
939,110.80000000000001
940,93.0
941,95.60000000000001
942,92.0
943,95.60000000000001
944,91.0
945,88.4
946,103.0
947,93.4
948,90.0
949,87.60000000000001
950,88.0
951,86.0
952,103.60000000000001
953,90.0
954,92.60000000000001
955,89.80000000000001
956,85.80000000000001
957,86.4
958,90.80000000000001
959,88.2
960,93.80000000000001
961,88.4
962,90.0
963,86.0
964,85.0
965,88.80000000000001
966,87.0
967,85.60000000000001
968,86.4
969,88.2
970,87.4
971,90.80000000000001
972,87.2
973,86.80000000000001
974,85.80000000000001
975,86.80000000000001
976,87.4
977,85.0
978,86.2
979,90.60000000000001
980,88.80000000000001
981,88.4
982,88.2
983,88.2
984,86.80000000000001
985,86.0
986,86.4
987,87.2
988,86.0
989,89.4
990,88.60000000000001
991,86.60000000000001
992,85.60000000000001
993,85.60000000000001
994,86.80000000000001
995,90.4
996,88.80000000000001
997,85.4
998,86.60000000000001
999,86.80000000000001
1000,87.4
1001,87.80000000000001
1002,86.60000000000001
1003,86.0
1004,87.80000000000001
1005,88.0
1006,85.0
1007,85.80000000000001
1008,86.80000000000001
1009,87.0
1010,88.2
1011,85.2
1012,92.80000000000001
1013,90.2
1014,86.0
1015,87.4
1016,88.2
1017,84.4
1018,90.80000000000001
1019,85.0
1020,86.60000000000001
1021,87.80000000000001
1022,90.2
1023,85.80000000000001
1024,91.4
1025,87.4
1026,85.2
1027,86.80000000000001
1028,85.2
1029,89.60000000000001
1030,104.60000000000001
1031,85.80000000000001
1032,86.60000000000001
1033,87.4
1034,87.0
1035,88.60000000000001
1036,90.4
1037,89.80000000000001
1038,84.0
1039,87.2
1040,86.2
1041,88.2
1042,86.60000000000001
1043,85.60000000000001
1044,85.60000000000001
1045,86.2
1046,87.4
1047,86.80000000000001
1048,87.0
1049,87.0
1050,86.0
1051,90.4
1052,86.60000000000001
1053,86.4
1054,86.0
1055,86.60000000000001
1056,85.60000000000001
1057,87.2
1058,87.2
1059,82.60000000000001
1060,88.60000000000001
1061,87.80000000000001
1062,85.60000000000001
1063,85.60000000000001
1064,83.4
1065,87.2
1066,86.0
1067,87.60000000000001
1068,86.2
1069,86.2
1070,84.60000000000001
1071,86.80000000000001
1072,86.80000000000001
1073,84.80000000000001
1074,85.60000000000001
1075,86.60000000000001
1076,87.0
1077,85.0
1078,90.0
1079,86.80000000000001
1080,86.2
1081,91.0
1082,92.0
1083,91.4
1084,91.2
1085,90.0
1086,87.80000000000001
1087,88.60000000000001
1088,87.4
1089,88.0
1090,90.60000000000001
1091,84.2
1092,86.0
1093,88.0
1094,86.2
1095,87.80000000000001
1096,83.4
1097,87.4
1098,86.4
1099,86.0
1100,88.2
1101,88.80000000000001
1102,86.4
1103,87.0
1104,88.80000000000001
1105,87.2
1106,87.2
1107,87.0
1108,87.2
1109,87.4
1110,90.4
1111,87.0
1112,86.80000000000001
1113,88.80000000000001
1114,86.2
1115,87.60000000000001
1116,85.2
1117,87.0
1118,86.80000000000001
1119,87.0
1120,91.2
1121,90.0
1122,86.2
1123,85.0
1124,88.0
1125,85.2
1126,85.60000000000001
1127,85.60000000000001
1128,87.0
1129,85.80000000000001
1130,87.4
1131,87.80000000000001
1132,87.4
1133,87.2
1134,87.2
1135,88.4
1136,86.4
1137,87.60000000000001
1138,87.2
1139,88.0
1140,84.80000000000001
1141,87.60000000000001
1142,86.80000000000001
1143,87.80000000000001
1144,82.2
1145,85.2
1146,86.0
1147,85.80000000000001
1148,86.2
1149,87.4
1150,86.4
1151,86.0
1152,87.0
1153,85.80000000000001
1154,90.2
1155,90.4
1156,88.60000000000001
1157,89.60000000000001
1158,89.4
1159,90.60000000000001
1160,92.4
1161,101.2
1162,93.4
1163,91.60000000000001
1164,86.80000000000001
1165,86.0
1166,86.2
1167,85.4
1168,86.0
1169,86.4
1170,85.0
1171,87.80000000000001
1172,84.4
1173,85.60000000000001
1174,85.4
1175,87.80000000000001
1176,85.0
1177,87.4
1178,84.80000000000001
1179,86.0
1180,86.80000000000001
1181,87.80000000000001
1182,87.0
1183,86.0
1184,87.80000000000001
1185,87.60000000000001
1186,87.4
1187,86.60000000000001
1188,87.0
1189,86.2
1190,85.2
1191,85.60000000000001
1192,88.60000000000001
1193,86.0
1194,86.0
1195,86.0
1196,85.2
1197,86.60000000000001
1198,85.4
1199,88.60000000000001
1200,86.0
1201,85.4
1202,84.80000000000001
1203,85.60000000000001
1204,81.80000000000001
1205,86.80000000000001
1206,88.4
1207,88.4
1208,85.80000000000001
1209,85.60000000000001
1210,87.60000000000001
1211,86.2
1212,86.80000000000001
1213,88.60000000000001
1214,89.4
1215,84.80000000000001
1216,88.4
1217,86.0
1218,86.2
1219,100.4
1220,86.80000000000001
1221,88.60000000000001
1222,88.2
1223,85.2
1224,88.4
1225,94.0
1226,86.2
1227,119.2
1228,97.0
1229,97.60000000000001
1230,91.2
1231,86.2
1232,86.2
1233,87.80000000000001
1234,93.2
1235,87.60000000000001
1236,87.4
1237,92.0
1238,86.60000000000001
1239,89.0
1240,100.80000000000001
1241,88.60000000000001
1242,86.0
1243,92.60000000000001
1244,91.80000000000001
1245,90.4
1246,87.2
1247,90.60000000000001
1248,94.4
1249,96.0
1250,95.4
1251,95.2
1252,95.2
1253,99.0
1254,95.2
1255,95.2
1256,90.60000000000001
1257,94.0
1258,93.2
1259,91.2
1260,94.80000000000001
1261,94.0
1262,113.60000000000001
1263,114.60000000000001
1264,173.0
1265,167.20000000000002
1266,166.60000000000002
1267,117.60000000000001
1268,208.60000000000002
1269,184.0
1270,154.60000000000002
1271,174.0
1272,122.0
1273,126.2
1274,112.0
1275,145.20000000000002
1276,130.4
1277,163.8
1278,82.0
1279,92.60000000000001
1280,112.0
1281,121.2
1282,120.4
1283,120.2
1284,132.8
1285,117.60000000000001
1286,121.0
1287,217.0
1288,170.20000000000002
1289,206.4
1290,223.20000000000002
1291,144.6
1292,178.8
1293,177.60000000000002
1294,180.0
1295,200.60000000000002
1296,206.0
1297,139.6
1298,99.60000000000001
1299,200.4
1300,204.60000000000002
1301,103.4
1302,96.60000000000001
1303,97.2
1304,99.0
1305,96.4
1306,92.4
1307,92.0
1308,84.2
1309,86.2
1310,193.8
1311,87.0
1312,87.2
1313,87.2
1314,86.0
1315,81.80000000000001
1316,91.60000000000001
1317,85.60000000000001
1318,85.80000000000001
1319,85.60000000000001
1320,85.0
1321,86.2
1322,92.80000000000001
1323,101.2
1324,99.60000000000001
1325,96.2
1326,97.2
1327,99.60000000000001
1328,97.2
1329,94.4
1330,96.80000000000001
1331,93.80000000000001
1332,92.0
1333,93.2
1334,87.2
1335,95.60000000000001
1336,92.60000000000001
1337,94.2
1338,94.0
1339,97.4
1340,96.60000000000001
1341,96.0
1342,89.60000000000001
1343,94.0
1344,116.2
1345,86.0
1346,89.0
1347,93.80000000000001
1348,89.0
1349,92.4
1350,85.4
1351,100.4
1352,89.4
1353,89.2
1354,89.60000000000001
1355,93.0
1356,100.60000000000001
1357,93.2
1358,94.4
1359,95.80000000000001
1360,95.60000000000001
1361,98.60000000000001
1362,96.4
1363,97.2
1364,96.4
1365,94.60000000000001
1366,99.60000000000001
1367,99.80000000000001
1368,190.60000000000002
1369,91.0
1370,97.0
1371,89.60000000000001
1372,88.2
1373,107.0
1374,89.60000000000001
1375,89.4
1376,88.4
1377,97.4
1378,90.2
1379,86.0
1380,92.4
1381,86.60000000000001
1382,86.4
1383,89.4
1384,90.80000000000001
1385,87.60000000000001
1386,87.80000000000001
1387,88.80000000000001
1388,89.0
1389,85.4
1390,86.4
1391,92.0
1392,94.4
1393,93.0
1394,85.80000000000001
1395,90.2
1396,105.0
1397,93.4
1398,96.0
1399,85.4
1400,85.0
1401,87.60000000000001
1402,90.0
1403,87.80000000000001
1404,85.80000000000001
1405,90.60000000000001
1406,87.60000000000001
1407,85.60000000000001
1408,97.2
1409,93.60000000000001
1410,98.0
1411,87.4
1412,92.4
1413,85.0
1414,85.2
1415,97.80000000000001
1416,87.60000000000001
1417,85.2
1418,86.2
1419,91.4
1420,85.2
1421,88.80000000000001
1422,85.2
1423,86.80000000000001
1424,107.80000000000001
1425,103.80000000000001
1426,91.80000000000001
1427,101.2
1428,86.0
1429,87.60000000000001
1430,85.0
1431,97.2
1432,91.2
1433,85.60000000000001
1434,93.2
1435,89.0
1436,85.0
1437,84.60000000000001
1438,90.4
1439,86.0
1440,86.80000000000001
1441,86.60000000000001
1442,84.60000000000001
1443,85.4
1444,84.80000000000001
1445,96.60000000000001
1446,89.2
1447,87.80000000000001
1448,87.0
1449,89.0
1450,87.2
1451,88.2
1452,97.4
1453,94.80000000000001
1454,94.60000000000001
1455,102.4
1456,93.4
1457,104.2
1458,89.60000000000001
1459,97.0
1460,105.80000000000001
1461,93.0
1462,93.4
1463,92.0
1464,90.4
1465,98.60000000000001
1466,102.2
1467,102.80000000000001
1468,102.2
1469,97.4
1470,99.80000000000001
1471,92.60000000000001
1472,92.80000000000001
1473,85.0
1474,86.2
1475,92.2
1476,85.0
1477,84.2
1478,93.4
1479,92.60000000000001
1480,94.4
1481,92.0
1482,95.4
1483,93.0
1484,91.60000000000001
1485,85.0
1486,93.0
1487,87.0
1488,87.2
1489,89.4
1490,91.0
1491,99.80000000000001
1492,95.80000000000001
1493,87.60000000000001
1494,90.80000000000001
1495,104.60000000000001
1496,85.80000000000001
1497,95.60000000000001
1498,116.4
1499,100.2
1500,113.2
1501,95.0
1502,95.80000000000001
1503,102.2
1504,97.4
1505,93.0
1506,89.4
1507,88.0
1508,103.80000000000001
1509,93.2
1510,86.80000000000001
1511,90.0
1512,90.60000000000001
1513,89.80000000000001
1514,88.4
1515,88.4
1516,84.60000000000001
1517,86.2
1518,90.60000000000001
1519,91.80000000000001
1520,92.80000000000001
1521,92.60000000000001
1522,93.60000000000001
1523,89.0
1524,90.60000000000001
1525,86.4
1526,86.4
1527,87.2
1528,93.60000000000001
1529,92.0
1530,96.0
1531,88.80000000000001
1532,95.4
1533,87.60000000000001
1534,85.60000000000001
1535,87.60000000000001
1536,86.0
1537,90.60000000000001
1538,85.2
1539,90.60000000000001
1540,86.2
1541,90.0
1542,88.80000000000001
1543,92.0
1544,90.4
1545,88.0
1546,92.4
1547,85.4
1548,91.4
1549,91.0
1550,91.60000000000001
1551,94.2
1552,95.2
1553,86.80000000000001
1554,92.80000000000001
1555,86.0
1556,93.2
1557,92.0
1558,95.60000000000001
1559,97.80000000000001
1560,94.4
1561,91.0
1562,92.2
1563,91.4
1564,97.80000000000001
1565,94.60000000000001
1566,95.80000000000001
1567,100.2
1568,97.60000000000001
1569,95.80000000000001
1570,93.2
1571,98.2
1572,101.4
1573,99.2
1574,86.4
1575,100.60000000000001
1576,87.2
1577,90.80000000000001
1578,95.2
1579,96.60000000000001
1580,94.0
1581,99.0
1582,86.0
1583,86.4
1584,98.60000000000001
1585,92.2
1586,96.60000000000001
1587,88.60000000000001
1588,85.60000000000001
1589,89.4
1590,85.0
1591,89.2
1592,85.80000000000001
1593,88.60000000000001
1594,87.60000000000001
1595,85.80000000000001
1596,85.2
1597,85.0
1598,84.2
1599,86.0
1600,86.0
1601,84.60000000000001
1602,87.4
1603,92.2
1604,86.0
1605,91.0
1606,87.80000000000001
1607,86.2
1608,89.2
1609,87.4
1610,84.4
1611,86.60000000000001
1612,89.80000000000001
1613,84.80000000000001
1614,88.4
1615,89.80000000000001
1616,89.0
1617,86.2
1618,84.2
1619,97.0
1620,97.4
1621,94.60000000000001
1622,88.0
1623,85.80000000000001
1624,87.2
1625,93.0
1626,87.2
1627,86.4
1628,85.2
1629,91.4
1630,91.80000000000001
1631,85.60000000000001
1632,92.60000000000001
1633,88.80000000000001
1634,83.60000000000001
1635,88.0
1636,82.4
1637,85.60000000000001
1638,85.4
1639,85.0
1640,87.2
1641,96.2
1642,90.4
1643,91.2
1644,93.60000000000001
1645,90.60000000000001
1646,98.60000000000001
1647,93.4
1648,92.2
1649,94.80000000000001
1650,99.80000000000001
1651,98.4
1652,99.4
1653,92.2
1654,89.60000000000001
1655,91.80000000000001
1656,101.2
1657,93.2
1658,99.80000000000001
1659,90.4
1660,90.2
1661,90.0
1662,94.2
1663,96.4
1664,90.0
1665,96.80000000000001
1666,94.60000000000001
1667,92.4
1668,92.60000000000001
1669,95.2
1670,96.4
1671,93.2
1672,91.80000000000001
1673,91.2
1674,100.2
1675,90.0
1676,94.2
1677,94.4
1678,95.2
1679,94.80000000000001
1680,92.60000000000001
1681,98.0
1682,101.60000000000001
1683,102.0
1684,101.2
1685,93.0
1686,98.2
1687,96.0
1688,93.80000000000001
1689,93.60000000000001
1690,95.80000000000001
1691,99.80000000000001
1692,95.2
1693,90.4
1694,102.80000000000001
1695,101.2
1696,104.60000000000001
1697,95.4
1698,103.60000000000001
1699,97.4
1700,94.60000000000001
1701,91.4
1702,92.0
1703,89.4
1704,89.4
1705,91.0
1706,88.80000000000001
1707,89.0
1708,90.60000000000001
1709,98.60000000000001
1710,96.4
1711,97.80000000000001
1712,88.4
1713,88.60000000000001
1714,91.80000000000001
1715,88.60000000000001
1716,88.2
1717,92.4
1718,95.60000000000001
1719,92.0
1720,91.60000000000001
1721,92.0
1722,91.60000000000001
1723,82.4
1724,92.80000000000001
1725,91.80000000000001
1726,96.0
1727,96.2
1728,89.0
1729,89.0
1730,94.4
1731,88.2
1732,88.60000000000001
1733,88.4
1734,88.60000000000001
1735,90.2
1736,89.2
1737,90.4
1738,89.80000000000001
1739,90.0
1740,93.60000000000001
1741,92.0
1742,91.60000000000001
1743,97.60000000000001
1744,90.80000000000001
1745,95.0
1746,96.4
1747,91.4
1748,89.0
1749,100.4
1750,98.4
1751,91.60000000000001
1752,93.0
1753,100.0
1754,99.60000000000001
1755,88.80000000000001
1756,88.4
1757,95.80000000000001
1758,90.60000000000001
1759,92.4
1760,97.60000000000001
1761,91.60000000000001
1762,93.0
1763,95.80000000000001
1764,92.2
1765,94.80000000000001
1766,94.2
1767,93.0
1768,94.4
1769,96.2
1770,96.2
1771,95.60000000000001
1772,93.0
1773,89.4
1774,96.4
1775,91.0
1776,91.0
1777,97.0
1778,96.80000000000001
1779,89.2
1780,100.4
1781,89.0
1782,90.0
1783,89.0
1784,96.60000000000001
1785,96.80000000000001
1786,96.60000000000001
1787,98.0
1788,87.60000000000001
1789,95.0
1790,98.0
1791,97.2
1792,88.4
1793,90.60000000000001
1794,87.80000000000001
1795,94.60000000000001
1796,88.60000000000001
1797,93.60000000000001
1798,90.2
1799,88.2
1800,96.60000000000001
1801,88.80000000000001
1802,95.4
1803,96.4
1804,92.80000000000001
1805,97.2
1806,87.80000000000001
1807,89.60000000000001
1808,89.2
1809,92.60000000000001
1810,89.80000000000001
1811,91.4
1812,87.4
1813,87.60000000000001
1814,88.2
1815,87.60000000000001
1816,87.60000000000001
1817,90.80000000000001
1818,88.0
1819,94.80000000000001
